Serviço;Quantidade;Porcentagem
Tapa-buraco;54805;7.192106202494436
Cartão de estacionamento idoso;50860;6.674400537521522
Entulho e grandes objetos em via pública - solicitar remoção;47482;6.231102758997186
Foco de dengue - Solicitar vistoria de local com água parada;46140;6.054990971318188
Altas Temperaturas - Solicitar abordagem social a pessoa em situação de rua;40842;5.359729979423005
Árvore ? Solicitar avaliação em calçadas e praças para fins de poda ou remoção;32112;4.2140847436274305
Centros esportivos ? Solicitar carteirinha;27279;3.579846092470499
Altas Temperaturas - Solicitar Atendimento Social;21677;2.8446909251249317
Castrar cães e gatos gratuitamente;17797;2.3355152647713435
Rodízio de veículos - Isenção para pessoa com deficiência (PCD);17575;2.306382018225339
Reclamação;16000;2.0996934447570657
Senha Web - Solicitar desbloqueio para Pessoa Física, MEI e Empresário Individual;14149;1.8567851593667324
Guias e sarjetas - Solicitar capinação;13421;1.761249107630286
Guias, sarjetas e sarjetões - solicitar manutenção;13130;1.7230609331037667
Praça e canteiro central - solicitar roçada;12409;1.6284434972494015
Programa Bolsa Família - Consultar situação do benefício;11996;1.5742451602066099
Baixas temperaturas ? Solicitar atendimento social;11486;1.5073174316549784
Farmácias de manipulação e drogarias - Entregar Balanços e Relações Mensais de Notificação de Receitas da Portaria 344/98;10983;1.441308318985428
Solicitar limpeza de bueiros, boca de lobo e poços de visita;10711;1.405613530424558
Farmácias de manipulação e drogarias - Entregar Receitas de Medicamentos de Controle Especial Emergenciais ou que sejam de outros estados;10400;1.3648007390920927
Cartão de estacionamento DeFis (pessoa com deficiência);9886;1.297348087179272
Ônibus - Reclamar de intervalo excessivo da linha;8495;1.1148059883257044
Reclamação de poluição sonora - PSIU;7191;0.9436809725780035
Fazer reclamação de falta de varrição;6793;0.8914510981396716
Solicitar remoção de veículo/carcaça abandonado na via pública;6518;0.8553626170579096
CCM - Inscrever pessoa física ou jurídica (casos que não estão no VRE);6161;0.8085132070717674
Táxi - Solicitar renovação do Condutax;5580;0.7322680888590265
